Pokemon Name,Type(s),Height,Image Path,Cry Path,Flavor Text Path
duskull,ghost,8,Pokemon Dataset/duskull.png,Pokemon Cries/duskull.mp3,Pokemon Flavor Texts/duskull.txt
dustox,bug poison,12,Pokemon Dataset/dustox.png,Pokemon Cries/dustox.mp3,Pokemon Flavor Texts/dustox.txt
dwebble,bug rock,3,Pokemon Dataset/dwebble.png,Pokemon Cries/dwebble.mp3,Pokemon Flavor Texts/dwebble.txt
eelektrik,electric,12,Pokemon Dataset/eelektrik.png,Pokemon Cries/eelektrik.mp3,Pokemon Flavor Texts/eelektrik.txt
eelektross,electric,21,Pokemon Dataset/eelektross.png,Pokemon Cries/eelektross.mp3,Pokemon Flavor Texts/eelektross.txt
eevee,normal,3,Pokemon Dataset/eevee.png,Pokemon Cries/eevee.mp3,Pokemon Flavor Texts/eevee.txt
ekans,poison,20,Pokemon Dataset/ekans.png,Pokemon Cries/ekans.mp3,Pokemon Flavor Texts/ekans.txt
eldegoss,grass,5,Pokemon Dataset/eldegoss.png,Pokemon Cries/eldegoss.mp3,Pokemon Flavor Texts/eldegoss.txt
electabuzz,electric,11,Pokemon Dataset/electabuzz.png,Pokemon Cries/electabuzz.mp3,Pokemon Flavor Texts/electabuzz.txt
electivire,electric,18,Pokemon Dataset/electivire.png,Pokemon Cries/electivire.mp3,Pokemon Flavor Texts/electivire.txt
electrike,electric,6,Pokemon Dataset/electrike.png,Pokemon Cries/electrike.mp3,Pokemon Flavor Texts/electrike.txt
electrode,electric,12,Pokemon Dataset/electrode.png,Pokemon Cries/electrode.mp3,Pokemon Flavor Texts/electrode.txt
elekid,electric,6,Pokemon Dataset/elekid.png,Pokemon Cries/elekid.mp3,Pokemon Flavor Texts/elekid.txt
elgyem,psychic,5,Pokemon Dataset/elgyem.png,Pokemon Cries/elgyem.mp3,Pokemon Flavor Texts/elgyem.txt
emboar,fire fighting,16,Pokemon Dataset/emboar.png,Pokemon Cries/emboar.mp3,Pokemon Flavor Texts/emboar.txt
emolga,electric flying,4,Pokemon Dataset/emolga.png,Pokemon Cries/emolga.mp3,Pokemon Flavor Texts/emolga.txt
empoleon,water steel,17,Pokemon Dataset/empoleon.png,Pokemon Cries/empoleon.mp3,Pokemon Flavor Texts/empoleon.txt
entei,fire,21,Pokemon Dataset/entei.png,Pokemon Cries/entei.mp3,Pokemon Flavor Texts/entei.txt
escavalier,bug steel,10,Pokemon Dataset/escavalier.png,Pokemon Cries/escavalier.mp3,Pokemon Flavor Texts/escavalier.txt
espeon,psychic,9,Pokemon Dataset/espeon.png,Pokemon Cries/espeon.mp3,Pokemon Flavor Texts/espeon.txt
espurr,psychic,3,Pokemon Dataset/espurr.png,Pokemon Cries/espurr.mp3,Pokemon Flavor Texts/espurr.txt
eternatus,poison dragon,200,Pokemon Dataset/eternatus.png,Pokemon Cries/eternatus.mp3,Pokemon Flavor Texts/eternatus.txt
excadrill,ground steel,7,Pokemon Dataset/excadrill.png,Pokemon Cries/excadrill.mp3,Pokemon Flavor Texts/excadrill.txt
exeggcute,grass psychic,4,Pokemon Dataset/exeggcute.png,Pokemon Cries/exeggcute.mp3,Pokemon Flavor Texts/exeggcute.txt
exeggutor,grass psychic,20,Pokemon Dataset/exeggutor.png,Pokemon Cries/exeggutor.mp3,Pokemon Flavor Texts/exeggutor.txt
exploud,normal,15,Pokemon Dataset/exploud.png,Pokemon Cries/exploud.mp3,Pokemon Flavor Texts/exploud.txt
falinks,fighting,30,Pokemon Dataset/falinks.png,Pokemon Cries/falinks.mp3,Pokemon Flavor Texts/falinks.txt
farfetchd,normal flying,8,Pokemon Dataset/farfetchd.png,Pokemon Cries/farfetchd.mp3,Pokemon Flavor Texts/farfetchd.txt
fearow,normal flying,12,Pokemon Dataset/fearow.png,Pokemon Cries/fearow.mp3,Pokemon Flavor Texts/fearow.txt
feebas,water,6,Pokemon Dataset/feebas.png,Pokemon Cries/feebas.mp3,Pokemon Flavor Texts/feebas.txt
fennekin,fire,4,Pokemon Dataset/fennekin.png,Pokemon Cries/fennekin.mp3,Pokemon Flavor Texts/fennekin.txt
feraligatr,water,23,Pokemon Dataset/feraligatr.png,Pokemon Cries/feraligatr.mp3,Pokemon Flavor Texts/feraligatr.txt
ferroseed,grass steel,6,Pokemon Dataset/ferroseed.png,Pokemon Cries/ferroseed.mp3,Pokemon Flavor Texts/ferroseed.txt
ferrothorn,grass steel,10,Pokemon Dataset/ferrothorn.png,Pokemon Cries/ferrothorn.mp3,Pokemon Flavor Texts/ferrothorn.txt
finneon,water,4,Pokemon Dataset/finneon.png,Pokemon Cries/finneon.mp3,Pokemon Flavor Texts/finneon.txt
flaaffy,electric,8,Pokemon Dataset/flaaffy.png,Pokemon Cries/flaaffy.mp3,Pokemon Flavor Texts/flaaffy.txt
flapple,grass dragon,3,Pokemon Dataset/flapple.png,Pokemon Cries/flapple.mp3,Pokemon Flavor Texts/flapple.txt
flareon,fire,9,Pokemon Dataset/flareon.png,Pokemon Cries/flareon.mp3,Pokemon Flavor Texts/flareon.txt
fletchinder,fire flying,7,Pokemon Dataset/fletchinder.png,Pokemon Cries/fletchinder.mp3,Pokemon Flavor Texts/fletchinder.txt
fletchling,normal flying,3,Pokemon Dataset/fletchling.png,Pokemon Cries/fletchling.mp3,Pokemon Flavor Texts/fletchling.txt
floatzel,water,11,Pokemon Dataset/floatzel.png,Pokemon Cries/floatzel.mp3,Pokemon Flavor Texts/floatzel.txt
flygon,ground dragon,20,Pokemon Dataset/flygon.png,Pokemon Cries/flygon.mp3,Pokemon Flavor Texts/flygon.txt
fomantis,grass,3,Pokemon Dataset/fomantis.png,Pokemon Cries/fomantis.mp3,Pokemon Flavor Texts/fomantis.txt
foongus,grass poison,2,Pokemon Dataset/foongus.png,Pokemon Cries/foongus.mp3,Pokemon Flavor Texts/foongus.txt
forretress,bug steel,12,Pokemon Dataset/forretress.png,Pokemon Cries/forretress.mp3,Pokemon Flavor Texts/forretress.txt
fraxure,dragon,10,Pokemon Dataset/fraxure.png,Pokemon Cries/fraxure.mp3,Pokemon Flavor Texts/fraxure.txt
frillish,water ghost,12,Pokemon Dataset/frillish.png,Pokemon Cries/frillish.mp3,Pokemon Flavor Texts/frillish.txt
froakie,water,3,Pokemon Dataset/froakie.png,Pokemon Cries/froakie.mp3,Pokemon Flavor Texts/froakie.txt
frogadier,water,6,Pokemon Dataset/frogadier.png,Pokemon Cries/frogadier.mp3,Pokemon Flavor Texts/frogadier.txt
froslass,ice ghost,13,Pokemon Dataset/froslass.png,Pokemon Cries/froslass.mp3,Pokemon Flavor Texts/froslass.txt
frosmoth,ice bug,13,Pokemon Dataset/frosmoth.png,Pokemon Cries/frosmoth.mp3,Pokemon Flavor Texts/frosmoth.txt
furret,normal,18,Pokemon Dataset/furret.png,Pokemon Cries/furret.mp3,Pokemon Flavor Texts/furret.txt
gabite,dragon ground,14,Pokemon Dataset/gabite.png,Pokemon Cries/gabite.mp3,Pokemon Flavor Texts/gabite.txt
gallade,psychic fighting,16,Pokemon Dataset/gallade.png,Pokemon Cries/gallade.mp3,Pokemon Flavor Texts/gallade.txt
galvantula,bug electric,8,Pokemon Dataset/galvantula.png,Pokemon Cries/galvantula.mp3,Pokemon Flavor Texts/galvantula.txt
garbodor,poison,19,Pokemon Dataset/garbodor.png,Pokemon Cries/garbodor.mp3,Pokemon Flavor Texts/garbodor.txt
garchomp,dragon ground,19,Pokemon Dataset/garchomp.png,Pokemon Cries/garchomp.mp3,Pokemon Flavor Texts/garchomp.txt
gardevoir,psychic fairy,16,Pokemon Dataset/gardevoir.png,Pokemon Cries/gardevoir.mp3,Pokemon Flavor Texts/gardevoir.txt
gastly,ghost poison,13,Pokemon Dataset/gastly.png,Pokemon Cries/gastly.mp3,Pokemon Flavor Texts/gastly.txt
genesect,bug steel,15,Pokemon Dataset/genesect.png,Pokemon Cries/genesect.mp3,Pokemon Flavor Texts/genesect.txt
gengar,ghost poison,15,Pokemon Dataset/gengar.png,Pokemon Cries/gengar.mp3,Pokemon Flavor Texts/gengar.txt
geodude,rock ground,4,Pokemon Dataset/geodude.png,Pokemon Cries/geodude.mp3,Pokemon Flavor Texts/geodude.txt
gible,dragon ground,7,Pokemon Dataset/gible.png,Pokemon Cries/gible.mp3,Pokemon Flavor Texts/gible.txt
gigalith,rock,17,Pokemon Dataset/gigalith.png,Pokemon Cries/gigalith.mp3,Pokemon Flavor Texts/gigalith.txt
girafarig,normal psychic,15,Pokemon Dataset/girafarig.png,Pokemon Cries/girafarig.mp3,Pokemon Flavor Texts/girafarig.txt
glaceon,ice,8,Pokemon Dataset/glaceon.png,Pokemon Cries/glaceon.mp3,Pokemon Flavor Texts/glaceon.txt
glalie,ice,15,Pokemon Dataset/glalie.png,Pokemon Cries/glalie.mp3,Pokemon Flavor Texts/glalie.txt
glameow,normal,5,Pokemon Dataset/glameow.png,Pokemon Cries/glameow.mp3,Pokemon Flavor Texts/glameow.txt
glastrier,ice,22,Pokemon Dataset/glastrier.png,Pokemon Cries/glastrier.mp3,Pokemon Flavor Texts/glastrier.txt
gligar,ground flying,11,Pokemon Dataset/gligar.png,Pokemon Cries/gligar.mp3,Pokemon Flavor Texts/gligar.txt
gliscor,ground flying,20,Pokemon Dataset/gliscor.png,Pokemon Cries/gliscor.mp3,Pokemon Flavor Texts/gliscor.txt
gloom,grass poison,8,Pokemon Dataset/gloom.png,Pokemon Cries/gloom.mp3,Pokemon Flavor Texts/gloom.txt
gogoat,grass,17,Pokemon Dataset/gogoat.png,Pokemon Cries/gogoat.mp3,Pokemon Flavor Texts/gogoat.txt
golbat,poison flying,16,Pokemon Dataset/golbat.png,Pokemon Cries/golbat.mp3,Pokemon Flavor Texts/golbat.txt
goldeen,water,6,Pokemon Dataset/goldeen.png,Pokemon Cries/goldeen.mp3,Pokemon Flavor Texts/goldeen.txt
golduck,water,17,Pokemon Dataset/golduck.png,Pokemon Cries/golduck.mp3,Pokemon Flavor Texts/golduck.txt
golem,rock ground,14,Pokemon Dataset/golem.png,Pokemon Cries/golem.mp3,Pokemon Flavor Texts/golem.txt
golett,ground ghost,10,Pokemon Dataset/golett.png,Pokemon Cries/golett.mp3,Pokemon Flavor Texts/golett.txt
golisopod,bug water,20,Pokemon Dataset/golisopod.png,Pokemon Cries/golisopod.mp3,Pokemon Flavor Texts/golisopod.txt
golurk,ground ghost,28,Pokemon Dataset/golurk.png,Pokemon Cries/golurk.mp3,Pokemon Flavor Texts/golurk.txt
goodra,dragon,20,Pokemon Dataset/goodra.png,Pokemon Cries/goodra.mp3,Pokemon Flavor Texts/goodra.txt
goomy,dragon,3,Pokemon Dataset/goomy.png,Pokemon Cries/goomy.mp3,Pokemon Flavor Texts/goomy.txt
gorebyss,water,18,Pokemon Dataset/gorebyss.png,Pokemon Cries/gorebyss.mp3,Pokemon Flavor Texts/gorebyss.txt
gossifleur,grass,4,Pokemon Dataset/gossifleur.png,Pokemon Cries/gossifleur.mp3,Pokemon Flavor Texts/gossifleur.txt
gothita,psychic,4,Pokemon Dataset/gothita.png,Pokemon Cries/gothita.mp3,Pokemon Flavor Texts/gothita.txt
gothitelle,psychic,15,Pokemon Dataset/gothitelle.png,Pokemon Cries/gothitelle.mp3,Pokemon Flavor Texts/gothitelle.txt
gothorita,psychic,7,Pokemon Dataset/gothorita.png,Pokemon Cries/gothorita.mp3,Pokemon Flavor Texts/gothorita.txt
granbull,fairy,14,Pokemon Dataset/granbull.png,Pokemon Cries/granbull.mp3,Pokemon Flavor Texts/granbull.txt
grapploct,fighting,16,Pokemon Dataset/grapploct.png,Pokemon Cries/grapploct.mp3,Pokemon Flavor Texts/grapploct.txt
graveler,rock ground,10,Pokemon Dataset/graveler.png,Pokemon Cries/graveler.mp3,Pokemon Flavor Texts/graveler.txt
greedent,normal,6,Pokemon Dataset/greedent.png,Pokemon Cries/greedent.mp3,Pokemon Flavor Texts/greedent.txt
greninja,water dark,15,Pokemon Dataset/greninja.png,Pokemon Cries/greninja.mp3,Pokemon Flavor Texts/greninja.txt
grimer,poison,9,Pokemon Dataset/grimer.png,Pokemon Cries/grimer.mp3,Pokemon Flavor Texts/grimer.txt
grimmsnarl,dark fairy,15,Pokemon Dataset/grimmsnarl.png,Pokemon Cries/grimmsnarl.mp3,Pokemon Flavor Texts/grimmsnarl.txt
grookey,grass,3,Pokemon Dataset/grookey.png,Pokemon Cries/grookey.mp3,Pokemon Flavor Texts/grookey.txt
grotle,grass,11,Pokemon Dataset/grotle.png,Pokemon Cries/grotle.mp3,Pokemon Flavor Texts/grotle.txt
groudon,ground,35,Pokemon Dataset/groudon.png,Pokemon Cries/groudon.mp3,Pokemon Flavor Texts/groudon.txt
grovyle,grass,9,Pokemon Dataset/grovyle.png,Pokemon Cries/grovyle.mp3,Pokemon Flavor Texts/grovyle.txt
growlithe,fire,7,Pokemon Dataset/growlithe.png,Pokemon Cries/growlithe.mp3,Pokemon Flavor Texts/growlithe.txt
grubbin,bug,4,Pokemon Dataset/grubbin.png,Pokemon Cries/grubbin.mp3,Pokemon Flavor Texts/grubbin.txt
grumpig,psychic,9,Pokemon Dataset/grumpig.png,Pokemon Cries/grumpig.mp3,Pokemon Flavor Texts/grumpig.txt
gulpin,poison,4,Pokemon Dataset/gulpin.png,Pokemon Cries/gulpin.mp3,Pokemon Flavor Texts/gulpin.txt
gumshoos,normal,7,Pokemon Dataset/gumshoos.png,Pokemon Cries/gumshoos.mp3,Pokemon Flavor Texts/gumshoos.txt
gurdurr,fighting,12,Pokemon Dataset/gurdurr.png,Pokemon Cries/gurdurr.mp3,Pokemon Flavor Texts/gurdurr.txt
guzzlord,dark dragon,55,Pokemon Dataset/guzzlord.png,Pokemon Cries/guzzlord.mp3,Pokemon Flavor Texts/guzzlord.txt
gyarados,water flying,65,Pokemon Dataset/gyarados.png,Pokemon Cries/gyarados.mp3,Pokemon Flavor Texts/gyarados.txt
happiny,normal,6,Pokemon Dataset/happiny.png,Pokemon Cries/happiny.mp3,Pokemon Flavor Texts/happiny.txt
hariyama,fighting,23,Pokemon Dataset/hariyama.png,Pokemon Cries/hariyama.mp3,Pokemon Flavor Texts/hariyama.txt
hatenna,psychic,4,Pokemon Dataset/hatenna.png,Pokemon Cries/hatenna.mp3,Pokemon Flavor Texts/hatenna.txt
hatterene,psychic fairy,21,Pokemon Dataset/hatterene.png,Pokemon Cries/hatterene.mp3,Pokemon Flavor Texts/hatterene.txt
hattrem,psychic,6,Pokemon Dataset/hattrem.png,Pokemon Cries/hattrem.mp3,Pokemon Flavor Texts/hattrem.txt
haunter,ghost poison,16,Pokemon Dataset/haunter.png,Pokemon Cries/haunter.mp3,Pokemon Flavor Texts/haunter.txt
hawlucha,fighting flying,8,Pokemon Dataset/hawlucha.png,Pokemon Cries/hawlucha.mp3,Pokemon Flavor Texts/hawlucha.txt
haxorus,dragon,18,Pokemon Dataset/haxorus.png,Pokemon Cries/haxorus.mp3,Pokemon Flavor Texts/haxorus.txt
heatmor,fire,14,Pokemon Dataset/heatmor.png,Pokemon Cries/heatmor.mp3,Pokemon Flavor Texts/heatmor.txt
heatran,fire steel,17,Pokemon Dataset/heatran.png,Pokemon Cries/heatran.mp3,Pokemon Flavor Texts/heatran.txt
heliolisk,electric normal,10,Pokemon Dataset/heliolisk.png,Pokemon Cries/heliolisk.mp3,Pokemon Flavor Texts/heliolisk.txt
helioptile,electric normal,5,Pokemon Dataset/helioptile.png,Pokemon Cries/helioptile.mp3,Pokemon Flavor Texts/helioptile.txt
heracross,bug fighting,15,Pokemon Dataset/heracross.png,Pokemon Cries/heracross.mp3,Pokemon Flavor Texts/heracross.txt
herdier,normal,9,Pokemon Dataset/herdier.png,Pokemon Cries/herdier.mp3,Pokemon Flavor Texts/herdier.txt
hippopotas,ground,8,Pokemon Dataset/hippopotas.png,Pokemon Cries/hippopotas.mp3,Pokemon Flavor Texts/hippopotas.txt
hippowdon,ground,20,Pokemon Dataset/hippowdon.png,Pokemon Cries/hippowdon.mp3,Pokemon Flavor Texts/hippowdon.txt
hitmonchan,fighting,14,Pokemon Dataset/hitmonchan.png,Pokemon Cries/hitmonchan.mp3,Pokemon Flavor Texts/hitmonchan.txt
hitmonlee,fighting,15,Pokemon Dataset/hitmonlee.png,Pokemon Cries/hitmonlee.mp3,Pokemon Flavor Texts/hitmonlee.txt
hitmontop,fighting,14,Pokemon Dataset/hitmontop.png,Pokemon Cries/hitmontop.mp3,Pokemon Flavor Texts/hitmontop.txt
honchkrow,dark flying,9,Pokemon Dataset/honchkrow.png,Pokemon Cries/honchkrow.mp3,Pokemon Flavor Texts/honchkrow.txt
honedge,steel ghost,8,Pokemon Dataset/honedge.png,Pokemon Cries/honedge.mp3,Pokemon Flavor Texts/honedge.txt
hoopa,psychic ghost,5,Pokemon Dataset/hoopa.png,Pokemon Cries/hoopa.mp3,Pokemon Flavor Texts/hoopa.txt
hoothoot,normal flying,7,Pokemon Dataset/hoothoot.png,Pokemon Cries/hoothoot.mp3,Pokemon Flavor Texts/hoothoot.txt
hoppip,grass flying,4,Pokemon Dataset/hoppip.png,Pokemon Cries/hoppip.mp3,Pokemon Flavor Texts/hoppip.txt
horsea,water,4,Pokemon Dataset/horsea.png,Pokemon Cries/horsea.mp3,Pokemon Flavor Texts/horsea.txt
houndoom,dark fire,14,Pokemon Dataset/houndoom.png,Pokemon Cries/houndoom.mp3,Pokemon Flavor Texts/houndoom.txt
houndour,dark fire,6,Pokemon Dataset/houndour.png,Pokemon Cries/houndour.mp3,Pokemon Flavor Texts/houndour.txt
huntail,water,17,Pokemon Dataset/huntail.png,Pokemon Cries/huntail.mp3,Pokemon Flavor Texts/huntail.txt
hydreigon,dark dragon,18,Pokemon Dataset/hydreigon.png,Pokemon Cries/hydreigon.mp3,Pokemon Flavor Texts/hydreigon.txt
hypno,psychic,16,Pokemon Dataset/hypno.png,Pokemon Cries/hypno.mp3,Pokemon Flavor Texts/hypno.txt
igglybuff,normal fairy,3,Pokemon Dataset/igglybuff.png,Pokemon Cries/igglybuff.mp3,Pokemon Flavor Texts/igglybuff.txt
illumise,bug,6,Pokemon Dataset/illumise.png,Pokemon Cries/illumise.mp3,Pokemon Flavor Texts/illumise.txt
impidimp,dark fairy,4,Pokemon Dataset/impidimp.png,Pokemon Cries/impidimp.mp3,Pokemon Flavor Texts/impidimp.txt
incineroar,fire dark,18,Pokemon Dataset/incineroar.png,Pokemon Cries/incineroar.mp3,Pokemon Flavor Texts/incineroar.txt
infernape,fire fighting,12,Pokemon Dataset/infernape.png,Pokemon Cries/infernape.mp3,Pokemon Flavor Texts/infernape.txt
inkay,dark psychic,4,Pokemon Dataset/inkay.png,Pokemon Cries/inkay.mp3,Pokemon Flavor Texts/inkay.txt
inteleon,water,19,Pokemon Dataset/inteleon.png,Pokemon Cries/inteleon.mp3,Pokemon Flavor Texts/inteleon.txt
ivysaur,grass poison,10,Pokemon Dataset/ivysaur.png,Pokemon Cries/ivysaur.mp3,Pokemon Flavor Texts/ivysaur.txt
jellicent,water ghost,22,Pokemon Dataset/jellicent.png,Pokemon Cries/jellicent.mp3,Pokemon Flavor Texts/jellicent.txt
jigglypuff,normal fairy,5,Pokemon Dataset/jigglypuff.png,Pokemon Cries/jigglypuff.mp3,Pokemon Flavor Texts/jigglypuff.txt
jirachi,steel psychic,3,Pokemon Dataset/jirachi.png,Pokemon Cries/jirachi.mp3,Pokemon Flavor Texts/jirachi.txt
jolteon,electric,8,Pokemon Dataset/jolteon.png,Pokemon Cries/jolteon.mp3,Pokemon Flavor Texts/jolteon.txt
joltik,bug electric,1,Pokemon Dataset/joltik.png,Pokemon Cries/joltik.mp3,Pokemon Flavor Texts/joltik.txt
jumpluff,grass flying,8,Pokemon Dataset/jumpluff.png,Pokemon Cries/jumpluff.mp3,Pokemon Flavor Texts/jumpluff.txt
jynx,ice psychic,14,Pokemon Dataset/jynx.png,Pokemon Cries/jynx.mp3,Pokemon Flavor Texts/jynx.txt
kabuto,rock water,5,Pokemon Dataset/kabuto.png,Pokemon Cries/kabuto.mp3,Pokemon Flavor Texts/kabuto.txt
kabutops,rock water,13,Pokemon Dataset/kabutops.png,Pokemon Cries/kabutops.mp3,Pokemon Flavor Texts/kabutops.txt
kadabra,psychic,13,Pokemon Dataset/kadabra.png,Pokemon Cries/kadabra.mp3,Pokemon Flavor Texts/kadabra.txt
kakuna,bug poison,6,Pokemon Dataset/kakuna.png,Pokemon Cries/kakuna.mp3,Pokemon Flavor Texts/kakuna.txt
kangaskhan,normal,22,Pokemon Dataset/kangaskhan.png,Pokemon Cries/kangaskhan.mp3,Pokemon Flavor Texts/kangaskhan.txt
karrablast,bug,5,Pokemon Dataset/karrablast.png,Pokemon Cries/karrablast.mp3,Pokemon Flavor Texts/karrablast.txt
kartana,grass steel,3,Pokemon Dataset/kartana.png,Pokemon Cries/kartana.mp3,Pokemon Flavor Texts/kartana.txt
kecleon,normal,10,Pokemon Dataset/kecleon.png,Pokemon Cries/kecleon.mp3,Pokemon Flavor Texts/kecleon.txt
kingdra,water dragon,18,Pokemon Dataset/kingdra.png,Pokemon Cries/kingdra.mp3,Pokemon Flavor Texts/kingdra.txt
kingler,water,13,Pokemon Dataset/kingler.png,Pokemon Cries/kingler.mp3,Pokemon Flavor Texts/kingler.txt
kirlia,psychic fairy,8,Pokemon Dataset/kirlia.png,Pokemon Cries/kirlia.mp3,Pokemon Flavor Texts/kirlia.txt
klang,steel,6,Pokemon Dataset/klang.png,Pokemon Cries/klang.mp3,Pokemon Flavor Texts/klang.txt
klefki,steel fairy,2,Pokemon Dataset/klefki.png,Pokemon Cries/klefki.mp3,Pokemon Flavor Texts/klefki.txt
klink,steel,3,Pokemon Dataset/klink.png,Pokemon Cries/klink.mp3,Pokemon Flavor Texts/klink.txt
klinklang,steel,6,Pokemon Dataset/klinklang.png,Pokemon Cries/klinklang.mp3,Pokemon Flavor Texts/klinklang.txt
koffing,poison,6,Pokemon Dataset/koffing.png,Pokemon Cries/koffing.mp3,Pokemon Flavor Texts/koffing.txt
komala,normal,4,Pokemon Dataset/komala.png,Pokemon Cries/komala.mp3,Pokemon Flavor Texts/komala.txt
krabby,water,4,Pokemon Dataset/krabby.png,Pokemon Cries/krabby.mp3,Pokemon Flavor Texts/krabby.txt
kricketot,bug,3,Pokemon Dataset/kricketot.png,Pokemon Cries/kricketot.mp3,Pokemon Flavor Texts/kricketot.txt
kricketune,bug,10,Pokemon Dataset/kricketune.png,Pokemon Cries/kricketune.mp3,Pokemon Flavor Texts/kricketune.txt
krokorok,ground dark,10,Pokemon Dataset/krokorok.png,Pokemon Cries/krokorok.mp3,Pokemon Flavor Texts/krokorok.txt
krookodile,ground dark,15,Pokemon Dataset/krookodile.png,Pokemon Cries/krookodile.mp3,Pokemon Flavor Texts/krookodile.txt
kubfu,fighting,6,Pokemon Dataset/kubfu.png,Pokemon Cries/kubfu.mp3,Pokemon Flavor Texts/kubfu.txt
kyogre,water,45,Pokemon Dataset/kyogre.png,Pokemon Cries/kyogre.mp3,Pokemon Flavor Texts/kyogre.txt
kyurem,dragon ice,30,Pokemon Dataset/kyurem.png,Pokemon Cries/kyurem.mp3,Pokemon Flavor Texts/kyurem.txt
lairon,steel rock,9,Pokemon Dataset/lairon.png,Pokemon Cries/lairon.mp3,Pokemon Flavor Texts/lairon.txt
lampent,ghost fire,6,Pokemon Dataset/lampent.png,Pokemon Cries/lampent.mp3,Pokemon Flavor Texts/lampent.txt
lanturn,water electric,12,Pokemon Dataset/lanturn.png,Pokemon Cries/lanturn.mp3,Pokemon Flavor Texts/lanturn.txt
lapras,water ice,25,Pokemon Dataset/lapras.png,Pokemon Cries/lapras.mp3,Pokemon Flavor Texts/lapras.txt
larvesta,bug fire,11,Pokemon Dataset/larvesta.png,Pokemon Cries/larvesta.mp3,Pokemon Flavor Texts/larvesta.txt
larvitar,rock ground,6,Pokemon Dataset/larvitar.png,Pokemon Cries/larvitar.mp3,Pokemon Flavor Texts/larvitar.txt
latias,dragon psychic,14,Pokemon Dataset/latias.png,Pokemon Cries/latias.mp3,Pokemon Flavor Texts/latias.txt
latios,dragon psychic,20,Pokemon Dataset/latios.png,Pokemon Cries/latios.mp3,Pokemon Flavor Texts/latios.txt
leafeon,grass,10,Pokemon Dataset/leafeon.png,Pokemon Cries/leafeon.mp3,Pokemon Flavor Texts/leafeon.txt
leavanny,bug grass,12,Pokemon Dataset/leavanny.png,Pokemon Cries/leavanny.mp3,Pokemon Flavor Texts/leavanny.txt
ledian,bug flying,14,Pokemon Dataset/ledian.png,Pokemon Cries/ledian.mp3,Pokemon Flavor Texts/ledian.txt
ledyba,bug flying,10,Pokemon Dataset/ledyba.png,Pokemon Cries/ledyba.mp3,Pokemon Flavor Texts/ledyba.txt
lickilicky,normal,17,Pokemon Dataset/lickilicky.png,Pokemon Cries/lickilicky.mp3,Pokemon Flavor Texts/lickilicky.txt
lickitung,normal,12,Pokemon Dataset/lickitung.png,Pokemon Cries/lickitung.mp3,Pokemon Flavor Texts/lickitung.txt
liepard,dark,11,Pokemon Dataset/liepard.png,Pokemon Cries/liepard.mp3,Pokemon Flavor Texts/liepard.txt
lileep,rock grass,10,Pokemon Dataset/lileep.png,Pokemon Cries/lileep.mp3,Pokemon Flavor Texts/lileep.txt
lilligant,grass,11,Pokemon Dataset/lilligant.png,Pokemon Cries/lilligant.mp3,Pokemon Flavor Texts/lilligant.txt
lillipup,normal,4,Pokemon Dataset/lillipup.png,Pokemon Cries/lillipup.mp3,Pokemon Flavor Texts/lillipup.txt
linoone,normal,5,Pokemon Dataset/linoone.png,Pokemon Cries/linoone.mp3,Pokemon Flavor Texts/linoone.txt
litleo,fire normal,6,Pokemon Dataset/litleo.png,Pokemon Cries/litleo.mp3,Pokemon Flavor Texts/litleo.txt
litten,fire,4,Pokemon Dataset/litten.png,Pokemon Cries/litten.mp3,Pokemon Flavor Texts/litten.txt
litwick,ghost fire,3,Pokemon Dataset/litwick.png,Pokemon Cries/litwick.mp3,Pokemon Flavor Texts/litwick.txt
lombre,water grass,12,Pokemon Dataset/lombre.png,Pokemon Cries/lombre.mp3,Pokemon Flavor Texts/lombre.txt
lopunny,normal,12,Pokemon Dataset/lopunny.png,Pokemon Cries/lopunny.mp3,Pokemon Flavor Texts/lopunny.txt
lotad,water grass,5,Pokemon Dataset/lotad.png,Pokemon Cries/lotad.mp3,Pokemon Flavor Texts/lotad.txt
loudred,normal,10,Pokemon Dataset/loudred.png,Pokemon Cries/loudred.mp3,Pokemon Flavor Texts/loudred.txt
lucario,fighting steel,12,Pokemon Dataset/lucario.png,Pokemon Cries/lucario.mp3,Pokemon Flavor Texts/lucario.txt
ludicolo,water grass,15,Pokemon Dataset/ludicolo.png,Pokemon Cries/ludicolo.mp3,Pokemon Flavor Texts/ludicolo.txt
lugia,psychic flying,52,Pokemon Dataset/lugia.png,Pokemon Cries/lugia.mp3,Pokemon Flavor Texts/lugia.txt
lumineon,water,12,Pokemon Dataset/lumineon.png,Pokemon Cries/lumineon.mp3,Pokemon Flavor Texts/lumineon.txt
lunala,psychic ghost,40,Pokemon Dataset/lunala.png,Pokemon Cries/lunala.mp3,Pokemon Flavor Texts/lunala.txt
lunatone,rock psychic,10,Pokemon Dataset/lunatone.png,Pokemon Cries/lunatone.mp3,Pokemon Flavor Texts/lunatone.txt
lurantis,grass,9,Pokemon Dataset/lurantis.png,Pokemon Cries/lurantis.mp3,Pokemon Flavor Texts/lurantis.txt
luvdisc,water,6,Pokemon Dataset/luvdisc.png,Pokemon Cries/luvdisc.mp3,Pokemon Flavor Texts/luvdisc.txt
luxio,electric,9,Pokemon Dataset/luxio.png,Pokemon Cries/luxio.mp3,Pokemon Flavor Texts/luxio.txt
